ProductKey,ProductName,Qty,Category,Price,IsActive,CreatedDate,UpdatedDate
1,Purpose Brother,327,Electronics,54.9,1,3/18/2020,4/17/2025 19:27
2,Election Dog,125,Furniture,283.38,1,3/9/2021,2/9/2025 19:19
3,Require Sit,346,Sports,1784.9,1,8/21/2024,2/3/2025 18:19
4,Performance Knowledge,302,Food,68.41,1,4/8/2020,1/12/2025 13:43
5,Better Discover,111,Furniture,1013.18,1,12/23/2021,7/16/2025 6:15
6,Play Agreement,287,Furniture,1433.46,1,10/9/2024,3/19/2025 5:18
7,Sense Rate,112,Food,1180.59,1,8/20/2024,6/12/2025 22:12
8,Discussion List,388,Books,323.52,1,1/4/2025,4/19/2025 0:55
9,Table True,174,Clothing,315.18,1,1/21/2020,3/4/2025 0:07
10,Save Knowledge,52,Electronics,762.95,1,11/23/2022,4/18/2025 21:56
11,Clearly Dinner,433,Clothing,1209.43,1,11/11/2022,2/9/2025 16:40
12,Best Husband,373,Food,1074.78,1,10/27/2020,5/20/2025 9:55
13,Throw Guy,40,Health,589.89,1,2/18/2025,4/13/2025 17:30
14,Surface Animal,295,Furniture,1410.62,1,11/28/2023,7/28/2025 6:00
15,Capital Win,338,Furniture,1547.27,1,3/22/2023,1/31/2025 14:28
16,Old Finally,437,Furniture,1733.63,1,5/7/2025,8/29/2025 5:01
17,Value Training,142,Food,1273.19,1,1/28/2023,8/13/2025 5:18
18,Dark Sea,83,Clothing,713.77,1,8/4/2020,1/18/2025 19:06
19,Recently Drive,359,Sports,1297.83,1,6/18/2022,1/31/2025 23:42
20,Top Early,273,Sports,493.4,1,11/9/2020,5/28/2025 15:01
21,Fall Long,194,Clothing,1979.1,1,5/29/2025,5/22/2025 16:28
22,Commercial Hospital,350,Clothing,1686.49,1,1/8/2023,3/23/2025 8:44
23,Religious Example,117,Books,69.04,1,7/6/2025,1/28/2025 17:31
24,Politics Prove,205,Clothing,137.05,1,6/15/2021,7/27/2025 10:32
25,Shoulder Election,108,Sports,1000.97,1,5/22/2021,6/29/2025 12:34
26,Hundred Expect,73,Clothing,283.56,1,6/11/2025,8/5/2025 7:08
27,Discuss Reveal,382,Health,859.73,1,10/4/2022,1/22/2025 17:22
28,Drop Term,185,Furniture,1994.66,1,4/9/2020,5/3/2025 12:14
29,Institution Executive,260,Food,186.36,1,7/24/2020,3/23/2025 22:30
30,White Yes,440,Electronics,309.92,1,10/28/2024,5/3/2025 5:00
31,Difference Reality,405,Sports,847.21,1,3/31/2024,6/3/2025 15:33
32,Usually Who,197,Food,1193.8,1,6/20/2025,6/28/2025 4:48
33,Character Evidence,270,Clothing,1942.3,1,3/9/2021,4/6/2025 18:44
34,Size Option,348,Sports,233.53,1,8/1/2024,4/13/2025 0:55
35,Skin Pattern,393,Sports,683.65,1,8/24/2023,8/15/2025 14:55
36,Inside High,222,Furniture,910.18,1,11/12/2021,2/23/2025 17:20
37,Mr Minute,497,Health,1525.11,1,10/9/2020,1/19/2025 7:09
38,Traditional Break,445,Sports,600.4,1,4/19/2021,9/1/2025 16:13
39,Collection Structure,78,Clothing,1526.21,1,8/4/2023,8/20/2025 14:56
40,Attack Image,306,Clothing,979.77,1,3/31/2023,8/20/2025 10:04
41,Management Newspaper,475,Clothing,1758.05,1,2/20/2022,8/3/2025 20:26
42,Traditional Yes,122,Electronics,485.54,1,2/5/2020,2/14/2025 11:41
43,Rest Value,43,Sports,974.55,1,7/26/2024,4/14/2025 14:59
44,Specific Put,500,Books,1067.75,1,11/22/2022,2/13/2025 7:44
45,Finally Learn,65,Sports,953.19,1,5/6/2021,6/26/2025 5:00
46,About Seven,135,Health,1745.5,1,3/29/2022,7/14/2025 9:48
47,Sound Could,493,Furniture,1858.18,1,4/26/2024,2/11/2025 7:49
48,Truth Process,365,Clothing,800.99,1,7/16/2022,7/17/2025 3:45
49,Politics Decide,224,Health,905.71,1,4/19/2021,5/26/2025 5:07
50,Sound Color,115,Electronics,679.48,1,8/2/2024,7/25/2025 23:15
51,Why A,301,Furniture,19.35,1,2/3/2025,5/6/2025 21:21
52,Middle After,117,Electronics,1811.31,1,12/13/2020,5/21/2025 23:13
53,Unit Theory,36,Health,479.82,1,8/13/2022,4/3/2025 23:51
54,Article Effect,109,Health,268.96,1,10/28/2024,1/31/2025 14:04
55,Bed Sign,124,Books,948.58,1,2/18/2024,1/27/2025 21:06
56,Soon No,97,Electronics,198.38,1,1/25/2021,2/19/2025 20:41
57,Receive May,181,Food,825.15,1,9/4/2024,3/6/2025 3:05
58,Evidence News,344,Sports,1968.41,1,2/27/2025,6/14/2025 7:55
59,Development Woman,31,Food,1457.79,1,8/2/2024,3/20/2025 2:51
60,Sell Forget,127,Furniture,384.47,1,5/24/2023,5/26/2025 0:31
