OrderHeaderKey,BillDates,PaidInFull,Status
1,4/11/2022,0,Confirmed
2,4/26/2022,0,Pending
3,5/11/2022,1,Paid
4,6/10/2022,0,Pending
5,7/1/2022,1,Paid
6,7/2/2022,0,Pending
7,7/3/2022,1,Paid
8,7/4/2022,1,Paid
9,7/5/2022,1,Paid
10,7/6/2022,1,Paid
11,7/7/2022,0,Confirmed
12,7/8/2022,0,Cancelled
13,7/9/2022,0,Confirmed
14,7/10/2022,0,Pending
15,7/11/2022,1,Paid
16,7/12/2022,0,Cancelled
17,7/13/2022,1,Paid
18,7/14/2022,0,Confirmed
19,7/15/2022,0,Cancelled
20,7/16/2022,0,Confirmed
21,7/17/2022,1,Paid
22,7/18/2022,0,Confirmed
23,7/19/2022,0,Cancelled
24,7/20/2022,1,Paid
25,7/21/2022,1,Paid
26,7/22/2022,1,Paid
27,7/23/2022,0,Pending
28,7/24/2022,1,Paid
29,7/25/2022,0,Pending
30,7/26/2022,0,Pending
31,7/27/2022,0,Cancelled
32,7/28/2022,1,Paid
33,7/29/2022,0,Cancelled
34,7/30/2022,1,Paid
35,7/31/2022,1,Paid
36,8/1/2022,0,Cancelled
37,8/2/2022,1,Paid
38,8/3/2022,1,Paid
39,8/4/2022,0,Cancelled
40,8/5/2022,0,Pending
41,8/6/2022,1,Paid
42,8/7/2022,0,Pending
43,8/8/2022,0,Confirmed
44,8/9/2022,1,Paid
45,8/10/2022,0,Pending
46,8/11/2022,1,Paid
47,8/12/2022,1,Paid
48,8/13/2022,1,Paid
49,8/14/2022,1,Paid
50,8/15/2022,1,Paid
51,8/16/2022,0,Cancelled
52,8/17/2022,0,Cancelled
53,8/18/2022,1,Paid
54,8/19/2022,0,Pending
55,8/20/2022,1,Paid
56,8/21/2022,1,Paid
57,8/22/2022,0,Confirmed
58,8/23/2022,0,Cancelled
59,8/24/2022,0,Cancelled
60,8/25/2022,1,Paid
61,8/26/2022,1,Paid
62,8/27/2022,1,Paid
63,8/28/2022,1,Paid
64,8/29/2022,0,Cancelled
65,8/30/2022,0,Cancelled
66,8/31/2022,0,Cancelled
67,9/1/2022,1,Paid
68,9/2/2022,0,Cancelled
69,9/3/2022,1,Paid
70,9/4/2022,1,Paid
71,9/5/2022,1,Paid
72,9/6/2022,1,Paid
73,9/7/2022,0,Pending
74,9/8/2022,0,Pending
75,9/9/2022,1,Paid
76,9/10/2022,0,Confirmed
77,9/11/2022,1,Paid
78,9/12/2022,1,Paid
79,9/13/2022,1,Paid
80,9/14/2022,1,Paid
81,9/15/2022,0,Confirmed
82,9/16/2022,1,Paid
83,9/17/2022,0,Pending
84,9/18/2022,1,Paid
85,9/19/2022,1,Paid
86,9/20/2022,0,Confirmed
87,9/21/2022,0,Pending
88,9/22/2022,0,Pending
89,9/23/2022,0,Confirmed
90,9/24/2022,0,Cancelled
91,9/25/2022,1,Paid
92,9/26/2022,0,Cancelled
93,9/27/2022,1,Paid
94,9/28/2022,1,Paid
95,9/29/2022,0,Confirmed
96,9/30/2022,1,Paid
97,10/1/2022,1,Paid
98,10/2/2022,1,Paid
99,10/3/2022,1,Paid
100,10/4/2022,0,Cancelled
101,10/5/2022,0,Confirmed
102,10/6/2022,1,Paid
103,10/7/2022,1,Paid
104,10/8/2022,1,Paid
105,10/9/2022,1,Paid
106,10/10/2022,1,Paid
107,10/11/2022,0,Cancelled
108,10/12/2022,0,Cancelled
109,10/13/2022,0,Confirmed
110,10/14/2022,1,Paid
111,10/15/2022,1,Paid
112,10/16/2022,1,Paid
113,10/17/2022,1,Paid
114,10/18/2022,1,Paid
115,10/19/2022,1,Paid
116,10/20/2022,0,Pending
117,10/21/2022,1,Paid
118,10/22/2022,0,Cancelled
119,10/23/2022,1,Paid
120,10/24/2022,1,Paid
121,10/25/2022,1,Paid
122,10/26/2022,1,Paid
123,10/27/2022,1,Paid
124,10/28/2022,1,Paid
125,10/29/2022,0,Confirmed
126,10/30/2022,1,Paid
127,10/31/2022,1,Paid
128,11/1/2022,0,Confirmed
129,11/2/2022,1,Paid
130,11/3/2022,1,Paid
131,11/4/2022,0,Pending
132,11/5/2022,1,Paid
133,11/6/2022,1,Paid
134,11/7/2022,1,Paid
135,11/8/2022,0,Pending
136,11/9/2022,1,Paid
137,11/10/2022,1,Paid
138,11/11/2022,0,Confirmed
139,11/12/2022,1,Paid
140,11/13/2022,0,Confirmed
141,11/14/2022,1,Paid
142,11/15/2022,0,Confirmed
143,11/16/2022,0,Cancelled
144,11/17/2022,0,Confirmed
145,11/18/2022,0,Cancelled
146,11/19/2022,1,Paid
147,11/20/2022,0,Pending
148,11/21/2022,0,Cancelled
149,11/22/2022,1,Paid
150,11/23/2022,1,Paid
151,11/24/2022,0,Pending
152,11/25/2022,1,Paid
153,11/26/2022,1,Paid
154,11/27/2022,0,Confirmed
155,11/28/2022,1,Paid
156,11/29/2022,1,Paid
157,11/30/2022,0,Pending
158,12/1/2022,1,Paid
159,12/2/2022,1,Paid
160,12/3/2022,1,Paid
161,12/4/2022,0,Pending
162,12/5/2022,1,Paid
163,12/6/2022,0,Pending
164,12/7/2022,1,Paid
165,12/8/2022,0,Confirmed
166,12/9/2022,0,Pending
167,12/10/2022,0,Pending
168,12/11/2022,1,Paid
169,12/12/2022,1,Paid
170,12/13/2022,1,Paid
171,12/14/2022,1,Paid
172,12/15/2022,1,Paid
173,12/16/2022,1,Paid
174,12/17/2022,1,Paid
175,12/18/2022,1,Paid
176,12/19/2022,1,Paid
177,12/20/2022,0,Pending
178,12/21/2022,1,Paid
179,12/22/2022,0,Pending
180,12/23/2022,0,Pending
181,12/24/2022,1,Paid
182,12/25/2022,1,Paid
183,12/26/2022,1,Paid
184,12/27/2022,1,Paid
185,12/28/2022,0,Cancelled
186,12/29/2022,0,Pending
187,12/30/2022,1,Paid
188,12/31/2022,0,Cancelled
189,1/1/2023,1,Paid
190,1/2/2023,1,Paid
191,1/3/2023,1,Paid
192,1/4/2023,0,Confirmed
193,1/5/2023,1,Paid
194,1/6/2023,0,Cancelled
195,1/7/2023,0,Confirmed
196,1/8/2023,1,Paid
197,1/9/2023,1,Paid
198,1/10/2023,0,Pending
199,1/11/2023,1,Paid
200,1/12/2023,0,Confirmed
201,1/13/2023,1,Paid
202,1/14/2023,0,Cancelled
203,1/15/2023,1,Paid
204,1/16/2023,1,Paid
205,1/17/2023,1,Paid
206,1/18/2023,1,Paid
207,1/19/2023,0,Confirmed
208,1/20/2023,1,Paid
209,1/21/2023,1,Paid
210,1/22/2023,1,Paid
211,1/23/2023,0,Pending
212,1/24/2023,1,Paid
213,1/25/2023,0,Confirmed
214,1/26/2023,0,Cancelled
215,1/27/2023,1,Paid
216,1/28/2023,1,Paid
217,1/29/2023,1,Paid
218,1/30/2023,0,Confirmed
219,1/31/2023,1,Paid
220,2/1/2023,0,Cancelled
221,2/2/2023,1,Paid
222,2/3/2023,1,Paid
223,2/4/2023,0,Pending
224,2/5/2023,0,Pending
225,2/6/2023,0,Pending
226,2/7/2023,1,Paid
227,2/8/2023,0,Confirmed
228,2/9/2023,0,Cancelled
229,2/10/2023,0,Cancelled
230,2/11/2023,0,Cancelled
231,2/12/2023,1,Paid
232,2/13/2023,1,Paid
233,2/14/2023,0,Cancelled
234,2/15/2023,0,Cancelled
235,2/16/2023,1,Paid
236,2/17/2023,0,Confirmed
237,2/18/2023,1,Paid
238,2/19/2023,0,Cancelled
239,2/20/2023,1,Paid
240,2/21/2023,1,Paid
241,2/22/2023,0,Cancelled
242,2/24/2023,0,Pending
243,2/25/2023,0,Pending
244,2/26/2023,0,Confirmed
245,2/27/2023,0,Confirmed
